"0","week_pos <- ggplot(data = new_media3, "
"0","                    mapping = aes(x = reorder(weeks, -tests_per_case),"
"0","                                  y = tests_per_case))+"
"0","  geom_bar(stat= ""identity"","
"0","           width=0.9,"
"0","           fill = ""#b54c49"","
"0","           color = ""#b54c49"") +"
"0","  geom_text(aes(label = tests_per_case1), "
"0","            position=position_dodge(width=0.9), "
"0","            vjust=-0.25,"
"0","            hjust = 0.15,"
"0","            color = ""white"")+"
"0","  labs(x= NULL,"
"0","       y = NULL,"
"0","       title=""Average daily positives per week"") + "
"0","  theme_minimal() + "
"0","  theme(plot.title = element_text(face = ""bold"", "
"0","                                  size = rel(1.5),"
"0","                                  color = ""white""), # aspects of the title"
"0","        panel.grid = element_blank(),"
"0","        axis.text.y = element_text(color = ""white""),"
"0","        axis.text.x = element_text(color = ""white""),"
"0","        axis.text.x.bottom = element_blank(),"
"0","        plot.background = element_rect(fill = ""#142c44"", "
"0","                                       color = ""blue""),"
"0","        plot.caption = element_text(colour = ""#969da1""))"
"0","        "
"0","week_pos + coord_flip()"
