"0","final1 <- final %>% # for labelling purposes"
"0","  mutate(Test_pop1 = format(round(Test_pop, 0), nsmall = 0), # add comma for thousands"
"0","         Test_pop1 = formatC(Test_pop, big.mark = "",""),"
"0","         Province = str_replace(Province, ""WC"", ""Western Cape""),"
"0","         Province = str_replace(Province, ""EC"", ""Eastern Cape""),"
"0","         Province = str_replace(Province, ""GP"", ""Gauteng""),"
"0","         Province = str_replace(Province, ""KZN"", ""KwaZulu Natal""),"
"0","         Province = str_replace(Province, ""NW"", ""North West""),"
"0","         Province = str_replace(Province, ""FS"", ""Free State""),"
"0","         Province = str_replace(Province, ""NC"", ""Northern Cape""),"
"0","         Province = str_replace(Province, ""MP"", ""Mpumalanga""),"
"0","         Province = str_replace(Province, ""LP"", ""Limpopo""))"
"0","final1"
