"0","#ggplot(data = mv,mapping = aes(x=date, y = pos_test_per))"
"0",""
"0","mv_plot <- ggplot() +"
"0","  geom_line(data = mv,"
"0","            aes(x = date,"
"0","                y = pos_test_per), "
"0","            color = ""red"")+"
"0","  geom_line(data = mv, "
"0","            aes(x = date,"
"0","                y = mov_av), "
"0","            color = ""grey"","
"0","            linetype = ""twodash"") +"
"0","  geom_bar(data = mv, "
"0","           aes(x= date,"
"0","               y = Tests_day),"
"0","           stat = ""identity"","
"0","           width = 0.5,"
"0","           color = ""blue"") +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1),"
"0","                     sec.axis = sec_axis(~., name = NULL))+"
"0","  scale_x_date(date_labels = ""%d/%m"",date_breaks = ""1 day"") +"
"0","  theme_minimal() + "
"0","  theme(panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.y = element_line(linetype = ""dashed""),"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.5)),"
"0","        plot.subtitle = element_text(color = ""grey60""),"
"0","        plot.caption = element_text(color = ""grey60""),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.line.y.left = element_blank(),"
"0","        axis.title.y.right = element_blank(),"
"0","        panel.grid.major.x = element_blank()) +"
"0","  labs(x = NULL,"
"0","       y = NULL,"
"0","       title = ""Positivity rate: Number of Tests vs Positive Cases"")"
"0","mv_plot"
