"0","#ggplot(data = mv,mapping = aes(x=date, y = pos_test_per))"
"0",""
"0","mv_plot <- ggplot() +"
"0","  geom_line(data = mv,"
"0","            aes(x = date,"
"0","                y = pos_test_per), "
"0","            color = ""red"")+"
"0","  geom_line(data = mv, "
"0","            aes(x = date,"
"0","                y = mov_av), "
"0","            color = ""grey"","
"0","            linetype = ""twodash"") +"
"0","  geom_bar(data = mv, "
"0","           aes(x = date,"
"0","               y = Tests_day),"
"0","           stat = ""identity"","
"0","           width = 0.7,"
"0","           color = ""#3080c2"","
"0","           fill = ""#3080c2"") +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1),"
"0","                     sec.axis = sec_axis(~., name = NULL))+"
"0","  scale_x_date(date_labels = ""%d/%m"",date_breaks = ""1 day"") +"
"0","  labs(x = NULL,"
"0","       y = NULL,"
"0","       title = ""Positivity Rate: Number of Tests vs Positive Cases (%)"","
"0","       caption = ""Updated: 16 June 2020"") +"
"0","  theme_minimal() + "
"0","  theme(panel.grid.minor.x = element_blank(), "
"0","        axis.text.x = element_text(size = 8, color = ""#969da1""),"
"0","        axis.text.y = element_text(size = 8, color = ""#969da1""),"
"0","        panel.grid.major.y = element_line(linetype = ""dotted"",color = ""lightblue""),"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.5), hjust = 0.0, colour = ""white""), "
"0","        plot.caption = element_text(size = 11, hjust = 0, color = ""white""),"
"0","        plot.background = element_rect(size = 1.5, fill = ""#142c44"", colour = ""#969da1""),"
"0","        plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm""),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.line = element_blank())"
"0","mv_plot"
