"0","covid <- data %>% "
"0","  mutate(country = location,"
"0","         total_tests = coalesce(total_tests, 0),"
"0","         date = ymd(date),"
"0","         country = factor(country, levels = c(""United Kingdom"", ""Italy"" , ""Australia"", ""United States"",""Norway"", ""South Africa""))) %>% "
"0","  arrange(country) %>% "
"0","  group_by(country) %>% "
"0","  filter(total_tests == max(total_tests) , country == ""South Africa"" | country == ""Norway"" | country == ""United States"" | country == ""Autralia"" | country == ""Italy"" | country == ""United Kingdom"" ) %>%"
"0","  select(date, country, population, total_tests)"
"2","Factor `country` contains implicit NA, consider using `forcats::fct_explicit_na`"
"0","covid"
