"0","pt_100k_plot <- ggplot(data = final1,"
"0","                  mapping = aes(x = reorder(Province, Test_pop), "
"0","                                y = Test_pop)) +"
"0","  geom_bar(stat = ""identity"","
"0","           width = 0.75,"
"0","           fill = ""#b54c49"","
"0","           color = ""#b54c49"") +"
"0","  geom_text(aes(label = Test_pop1), "
"0","            position = position_dodge(width = 0.9), "
"0","            color = ""white"","
"0","            hjust = -0.15,"
"0","            vjust = 0.25)+"
"0","  labs(x= NULL,"
"0","       y = NULL,"
"0","       title = ""Provincial Tests Per 100,000 Population"","
"0","       subtitle = ""This data is not regularly updated. This the most recent data available"","
"0","       caption = ""Updated: 16 June 2020"") + "
"0","  theme_minimal() + "
"0","  theme(panel.grid.minor.x = element_blank(), "
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_text(size = 8, color = ""#969da1"", hjust = 1.0, vjust = 0),"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.5), hjust = -0.38, colour = ""white""),"
"0","        plot.subtitle = element_text(size = 11, color = ""#969da1"", hjust = -0.25),"
"0","        plot.caption = element_text(size = 11, hjust = -0.18, face = ""bold"", color = ""white""),"
"0","        plot.background = element_rect(size = 1.5, fill = ""#142c44"", colour = ""#969da1""),"
"0","        plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm""),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.line = element_blank())"
"0","        "
"0","pt_100k_plot + coord_flip()"
