"0","daily_test_pos_case_plot <- ggplot(data = new2,"
"0","                                   mapping = aes(x = date,"
"0","                                                 y = Tests_day)) + "
"0","  geom_point(aes(color = ""#b54c49"","
"0","                 fill = ""#b54c49"", "
"0","                 size = Tests_day),"
"0","             show.legend = FALSE) +"
"0","  labs(x = NULL,"
"0","       y = ""Number of tests per day"", "
"0","       title = ""Daily Tests and Positive Cases"","
"0","       caption = ""Updated: 16 Jue 2020"") +"
"0","  scale_x_date(name = NULL, date_labels = ""%d/%m"", date_breaks = ""7 day"")+"
"0","  theme_minimal() + "
"0","  theme(panel.background = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.y = element_line(linetype = ""dotted"",color = ""lightblue""),"
"0","        plot.background = element_rect(size = 1.5, fill = ""#142c44"", colour = ""#969da1""),"
"0","        plot.title = element_text(color = ""white"", face = ""bold"", size = rel(1.5)),"
"0","        plot.caption = element_text(color = ""white"", size = 11, face = ""bold"", hjust = 0.0),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.line = element_blank(),"
"0","        axis.text.x = element_text(size = 9, color = ""#969da1""),"
"0","        axis.title.y = element_text(color = ""white"", size = 11, face = ""bold""),"
"0","        axis.text.y = element_text(size = 9, color = ""#969da1""),"
"0","        panel.grid.major.x = element_blank())"
"0","daily_test_pos_case_plot"
